Year;Company;Weight;Revenue;Cost of Goods Sold;Gross Profit;Other Incomes;Genereal Expenses;Depreciation;EBIT;Net Interest Expense;Adjusted EBIT;Other;Taxes;Net Income;Non-Current Assets;Inventories;Receivables;Cash;Current Assets;Total Assets;Payables;Tax Paybles;Current Liabilities;Long-Term Debt;Short-Term Debt;Total Debt;Total Liabilities;Total Equity;Total Liabilities & Shareholders' Equity;Gross margin ratio;Operating margin ratio;Net Profit margin;Return on assets ratio;Capital Employed
2011;Εκδόσεις Ψυχογιός;38%; 13.660.485,4 ;-3.400.600,2 ; 10.259.885,2 ; 624.026,9 ;-9.425.103,7 ; -   ; 1.458.808,4 ;-132.807,9 ; 1.326.000,6 ;-23.238,7 ; -   ; 1.302.761,9 ; 4.322.233,8 ; 2.256.861,6 ; 8.207.140,4 ; 971.077,0 ; 11.435.078,9 ; 16.221.549,1 ; 2.467.881,7 ;338281,18; 4.306.162,8 ; 1.466.900,0 ; 1.500.000,0 ; 2.966.900,0 ; 5.773.062,8 ; 9.462.442,1 ; 16.221.549,1 ;75,1%;9,7%;9,5%;8,0%; 11.915.386,3 
2012;Εκδόσεις Ψυχογιός;41%; 12.502.330,3 ;-3.441.412,3 ; 9.060.918,1 ; 476.115,5 ;-8.738.705,7 ; -   ; 798.327,8 ;-177.356,4 ; 620.971,5 ;-12.153,5 ; -   ; 608.818,0 ; 4.096.995,8 ; 1.981.159,8 ; 6.855.957,7 ; 2.053.258,5 ; 10.890.376,0 ; 15.503.741,0 ; 2.632.161,0 ; 667.405,1 ; 3.753.068,9 ; 1.022.300,0 ; 453.502,8 ; 1.475.802,8 ; 4.775.369,9 ; 9.895.918,6 ; 15.503.741,0 ;72,5%;5,0%;4,9%;3,9%; 11.750.672,0 
2013;Εκδόσεις Ψυχογιός;33%; 13.633.275,6 ;-3.521.769,1 ; 10.111.506,6 ; 629.383,5 ;-9.659.733,0 ; -   ; 1.081.157,1 ;-58.549,3 ; 1.022.607,7 ; 10.277,4 ; -   ; 1.032.885,1 ; 4.198.020,0 ; 1.792.962,8 ; 6.712.564,3 ; 2.124.652,4 ; 10.630.179,4 ; 14.975.485,3 ; 2.239.486,3 ; 1.256.944,9 ; 3.967.031,7 ; 551.700,0 ; -   ; 551.700,0 ; 4.518.731,7 ; 9.205.899,5 ; 14.975.485,3 ;74,2%;7,5%;7,6%;6,9%; 11.008.453,7 
2014;Εκδόσεις Ψυχογιός;31%; 14.069.884,4 ;-3.828.220,1 ; 10.241.664,3 ; 577.765,8 ;-9.153.431,2 ; -   ; 1.665.998,8 ;-35.153,4 ; 1.630.845,4 ;-2.460,8 ; -   ; 1.628.384,6 ; 4.443.615,7 ; 2.514.129,7 ; 8.007.024,2 ; 633.175,7 ; 11.154.329,5 ; 15.745.298,8 ; 2.808.966,7 ; 1.390.301,2 ; 6.426.010,0 ; 82.200,0 ; -   ; 82.200,0 ; 6.508.210,0 ; 7.675.577,0 ; 15.745.298,8 ;72,8%;11,6%;11,6%;10,3%; 9.319.288,8 
2015;Εκδόσεις Ψυχογιός;33%; 13.353.101,5 ;-3.204.077,0 ; 10.149.024,5 ; 545.940,3 ;-8.909.187,1 ;-310.063,9 ; 1.475.713,8 ;-121.670,9 ; 1.354.042,9 ; -   ;-703.828,6 ; 650.214,3 ; 4.004.172,3 ; 2.942.884,7 ; 7.924.856,1 ; 655.448,7 ; 11.523.189,4 ; 15.527.361,7 ; 4.679.661,9 ; 962.063,8 ; 6.879.533,6 ; 86.252,1 ; 1.237.807,9 ; 1.324.060,0 ; 6.965.785,7 ; 8.325.791,3 ; 15.527.361,7 ;76,0%;10,1%;4,9%;4,2%; 8.647.828,1 
2016;Εκδόσεις Ψυχογιός;33%; 14.002.879,1 ;-3.548.575,4 ; 10.454.303,8 ; 545.788,8 ;-8.597.296,1 ;-21.379,4 ; 2.381.417,1 ;-67.331,6 ; 2.314.085,5 ; -   ;-707.645,1 ; 1.606.440,4 ; 3.761.043,5 ; 3.158.827,5 ; 7.640.543,6 ; 579.810,7 ; 11.379.181,8 ; 15.140.225,2 ; 5.225.356,0 ; 937.687,9 ; 6.565.662,8 ; 86.252,1 ; 402.618,9 ; 488.871,1 ; 6.651.914,9 ; 8.237.111,6 ; 15.140.225,2 ;74,7%;16,5%;11,5%;10,6%; 8.574.562,4 
2017;Εκδόσεις Ψυχογιός;33%; 13.616.601,9 ;-3.763.340,1 ; 9.853.261,8 ; 607.753,4 ;-8.590.899,5 ;-93.361,8 ; 1.776.753,9 ;-44.729,9 ; 1.732.024,0 ; -   ;-518.135,6 ; 1.213.888,4 ; 3.693.114,4 ; 3.435.264,9 ; 8.684.081,5 ; 582.456,5 ; 12.701.802,9 ; 16.394.917,4 ; 4.268.166,4 ; 903.578,8 ; 6.572.445,0 ; 88.494,7 ; 1.400.699,9 ; 1.489.194,6 ; 6.660.939,7 ; 9.450.999,9 ; 16.394.917,4 ;72,4%;12,7%;8,9%;7,4%; 9.822.472,4 
2018;Εκδόσεις Ψυχογιός;20%; 7.018.175,5 ;-2.232.473,7 ; 4.785.701,8 ; 21.035,9 ;-4.589.406,6 ;-41.343,4 ; 175.987,7 ;-18.539,0 ; 157.448,7 ; -   ;-76.887,3 ; 80.561,4 ; 774.420,7 ; 3.157.826,4 ; 7.602.440,3 ; 723.493,7 ; 11.483.760,4 ; 12.258.181,1 ; 4.419.301,1 ; 480.252,2 ; 4.899.553,2 ; -   ; -   ; -   ; 4.899.553,2 ; 7.052.012,8 ; 12.258.181,1 ;68,2%;2,2%;1,1%;0,7%; 7.358.627,9 
2019;Εκδόσεις Ψυχογιός;30%; 12.677.430,6 ;-4.030.115,7 ; 8.647.314,9 ; 61.709,3 ;-7.184.859,3 ;-30.815,1 ; 1.493.349,9 ;-63.904,2 ; 1.429.445,7 ; -   ;-369.166,1 ; 1.060.279,7 ; 801.280,8 ; 3.671.483,9 ; 7.836.538,3 ; 1.038.458,2 ; 12.546.480,3 ; 13.347.761,2 ; 3.562.393,3 ; 550.706,7 ; 4.931.540,6 ; -   ; 818.440,7 ; 818.440,7 ; 4.931.540,6 ; 8.112.282,5 ; 13.347.761,2 ;68,2%;11,3%;8,4%;7,9%; 8.416.220,5 
2020;Εκδόσεις Ψυχογιός;32%; 14.176.261,7 ;-3.782.991,7 ; 10.393.270,0 ; 104.757,8 ;-8.142.905,3 ;-96.267,3 ; 2.258.855,2 ;-82.967,9 ; 2.175.887,3 ; -   ;-544.444,3 ; 1.631.443,1 ; 848.630,2 ; 4.232.389,9 ; 7.912.545,1 ; 850.458,2 ; 12.995.393,2 ; 13.844.023,4 ; 3.755.990,5 ; 529.980,0 ; 4.304.348,3 ; -   ; 18.377,9 ; 18.377,9 ; 4.304.348,3 ; 9.243.735,6 ; 13.844.023,4 ;73,3%;15,3%;11,5%;11,8%; 9.539.675,0 
2011;Εκδόσεις Πατάκη;38%; 12.245.097,2 ;-5.638.556,2 ; 6.606.541,0 ; 16.857,7 ;-5.810.859,5 ; -   ; 812.539,2 ;-258.604,9 ; 553.934,3 ;-40.977,8 ; -   ; 512.956,5 ; 6.070.981,0 ; 8.250.441,5 ; 9.769.531,2 ; 183.062,1 ; 18.203.034,8 ; 26.796.189,9 ; 3.897.157,1 ; 346.286,3 ; 6.457.645,1 ; 2.968.570,0 ; 2.214.201,7 ; 5.182.771,6 ; 9.426.215,1 ; 16.763.156,0 ; 26.796.189,9 ;54,0%;4,5%;4,2%;1,9%; 20.338.544,8 
2012;Εκδόσεις Πατάκη;42%; 12.739.443,3 ;-6.132.039,7 ; 6.607.403,6 ; 56.971,9 ;-5.514.849,4 ; -   ; 1.149.526,2 ;-218.955,8 ; 930.570,4 ;-195.838,0 ; -   ; 734.732,5 ; 5.772.423,0 ; 8.008.662,8 ; 9.713.014,7 ; 632.032,6 ; 18.353.710,0 ; 26.340.752,5 ; 4.582.296,8 ; 511.797,6 ; 5.751.320,6 ; 2.953.530,0 ; 657.226,2 ; 3.610.756,2 ; 8.704.850,6 ; 16.657.730,2 ; 26.340.752,5 ;51,9%;7,3%;5,8%;2,8%; 20.589.431,9 
2013;Εκδόσεις Πατάκη;31%; 12.941.590,9 ;-6.441.998,5 ; 6.499.592,4 ; 20.823,3 ;-5.510.819,1 ; -   ; 1.009.596,7 ;-225.003,2 ; 784.593,5 ; 2.784,2 ; -   ; 787.377,6 ; 5.559.235,9 ; 6.859.785,8 ; 9.293.377,3 ; 584.360,4 ; 16.737.523,5 ; 24.394.058,1 ; 3.565.703,0 ; 596.689,6 ; 4.693.066,5 ; 2.158.490,0 ; 530.673,8 ; 2.689.163,8 ; 6.851.556,5 ; 16.622.089,3 ; 24.394.058,1 ;50,2%;6,1%;6,1%;3,2%; 19.700.991,6 
2014;Εκδόσεις Πατάκη;28%; 12.383.322,3 ;-5.633.078,3 ; 6.750.244,0 ; 169.717,4 ;-5.635.065,7 ; -   ; 1.284.895,7 ;-163.021,0 ; 1.121.874,7 ;-250.991,2 ; -   ; 870.883,4 ; 5.376.675,2 ; 6.908.569,3 ; 9.282.286,9 ; 421.163,7 ; 16.612.019,8 ; 24.047.477,1 ; 3.696.166,7 ; 530.231,8 ; 5.028.924,8 ; 1.448.450,0 ; 802.526,3 ; 2.250.976,3 ; 6.477.374,7 ; 16.686.347,2 ; 24.047.477,1 ;54,5%;9,1%;7,0%;3,6%; 19.018.552,4 
2015;Εκδόσεις Πατάκη;31%; 12.491.995,0 ;-5.922.690,8 ; 6.569.304,2 ; 172.443,6 ;-5.460.250,0 ;-81.002,0 ; 1.200.495,8 ;-179.182,7 ; 1.021.313,1 ; -   ;-346.462,9 ; 674.850,2 ; 5.187.562,0 ; 7.177.113,7 ; 11.361.911,1 ; 201.857,0 ; 18.740.881,8 ; 23.928.443,9 ; 3.522.565,8 ; 603.051,4 ; 5.828.818,8 ; 738.427,7 ; 1.703.201,6 ; 2.441.629,3 ; 6.567.246,5 ; 17.361.197,5 ; 23.928.443,9 ;52,6%;8,2%;5,4%;2,8%; 18.099.625,2 
2016;Εκδόσεις Πατάκη;30%; 12.573.235,1 ;-5.973.570,1 ; 6.599.665,0 ; 172.111,4 ;-5.776.060,9 ; -   ; 1.028.836,4 ;-187.447,7 ; 841.388,7 ; 33.120,9 ;-274.240,7 ; 600.268,9 ; 5.044.563,2 ; 7.712.712,1 ; 11.836.920,4 ; 205.111,7 ; 19.754.744,1 ; 24.799.307,3 ; 4.456.509,6 ; 531.752,7 ; 7.322.129,4 ; 103.370,1 ; 2.333.867,2 ; 2.437.237,2 ; 7.440.961,9 ; 17.358.345,4 ; 24.799.307,3 ;52,5%;6,7%;4,8%;2,4%; 17.477.177,9 
2017;Εκδόσεις Πατάκη;30%; 12.573.038,6 ;-5.971.864,1 ; 6.601.174,5 ; 178.646,5 ;-5.539.133,3 ;-38.074,2 ; 1.202.613,5 ;-239.661,5 ; 962.952,0 ; -   ;-329.569,3 ; 633.382,7 ; 4.803.577,5 ; 8.175.863,2 ; 12.420.410,8 ; 99.771,6 ; 20.696.045,6 ; 25.499.623,0 ; 4.167.968,6 ; 587.196,6 ; 7.324.430,8 ; 743.055,5 ; 2.569.265,6 ; 3.312.321,2 ; 8.077.894,9 ; 17.421.728,2 ; 25.499.623,0 ;52,5%;7,7%;5,0%;2,5%; 18.175.192,2 
2018;Εκδόσεις Πατάκη;33%; 11.850.993,5 ;-5.583.409,0 ; 6.267.584,5 ; 179.590,6 ;-5.462.976,4 ; -   ; 984.198,7 ;-227.141,0 ; 757.057,8 ; -   ;-312.088,7 ; 444.969,1 ; 4.630.479,0 ; 8.869.683,0 ; 11.360.311,2 ; 215.675,5 ; 20.445.669,7 ; 25.076.148,6 ; 3.954.326,7 ; 558.186,9 ; 6.928.631,6 ; 804.717,0 ; 2.416.118,0 ; 3.220.835,0 ; 7.739.325,9 ; 17.336.822,7 ; 25.076.148,6 ;52,9%;6,4%;3,8%;1,8%; 18.147.517,0 
2019;Εκδόσεις Πατάκη;29%; 12.202.050,1 ;-5.463.658,3 ; 6.738.391,8 ; 178.807,9 ;-5.443.051,5 ;-310.114,1 ; 1.164.034,1 ;-202.362,0 ; 961.672,2 ; -   ;-294.897,8 ; 666.774,4 ; 5.195.576,7 ; 8.916.404,3 ; 10.382.312,5 ; 210.678,2 ; 19.509.395,1 ; 24.704.971,2 ; 4.135.234,6 ; 572.970,7 ; 5.457.840,3 ; 1.511.232,2 ; 749.635,0 ; 2.260.867,3 ; 7.016.204,9 ; 17.688.766,2 ; 24.704.971,2 ;55,2%;7,9%;5,5%;2,7%; 19.247.130,9 
2020;Εκδόσεις Πατάκη;26%; 11.669.353,6 ;-5.735.492,7 ; 5.933.860,9 ; 210.462,1 ;-5.112.707,4 ; -   ; 1.031.615,6 ;-98.462,1 ; 933.153,5 ; -   ;-251.932,6 ; 681.220,9 ; 4.869.475,0 ; 9.130.265,4 ; 9.867.236,9 ; 825.565,6 ; 19.823.067,9 ; 24.692.542,9 ; 3.841.336,3 ; 535.797,9 ; 6.236.854,4 ; 965.054,6 ; 1.859.720,2 ; 2.824.774,8 ; 7.205.614,6 ; 17.486.928,3 ; 24.692.542,9 ;50,8%;8,0%;5,8%;2,8%; 18.455.688,5 
2011;Εκδόσεις Μεταίχμιο;20%; 6.408.990,4 ;-1.344.034,7 ; 5.064.955,7   ; 115.496,8 ;-4.520.778,9 ;; 659.673,6 ;-361.506,8 ; 298.166,8 ;-59.241,5 ;; 238.925,3 ; 2.024.817,1 ; 1.385.867,4 ; 8.382.348,8 ; 389.529,9 ; 10.157.476,0 ; 12.541.138,1 ; 6.226.218,9 ; 194.947,9 ; 6.421.166,8 ; 1.272.776,4 ; -   ; 1.272.776,4 ; 7.693.943,2 ; 3.487.795,7 ; 12.541.138,1 ;79,0%;4,7%;3,7%;1,9%; 6.119.971,3 
2012;Εκδόσεις Μεταίχμιο;17%; 5.183.171,6 ;-1.183.411,1 ; 3.999.760,6   ; 87.127,7 ;-3.926.573,0 ;; 160.315,3 ;-395.271,1 ;-234.955,8 ; 3.227,8 ;;-31.728,0 ; 1.963.050,0 ; 1.390.260,2 ; 7.265.906,5 ; 266.886,0 ; 8.923.052,7 ; 11.449.469,7 ; 5.362.358,0 ; 116.698,4 ; 5.479.056,5 ; 1.230.262,9 ; -   ; 1.230.262,9 ; 6.709.319,4 ; 3.304.056,9 ; 11.449.469,7 ;77,2%;-4,5%;-0,6%;-0,3%; 5.970.413,3 
2013;Εκδόσεις Μεταίχμιο;18%; 7.437.407,3 ;-2.038.903,6 ; 5.398.503,7   ; 13.020,6 ;-4.673.730,4 ;; 737.793,9 ;-369.189,4 ; 368.604,5 ;-150.775,3 ;; 217.829,2 ; 1.863.694,4 ; 950.231,5 ; 7.073.000,1 ; 396.942,6 ; 8.420.174,2 ; 10.645.939,3 ; 3.029.252,6 ; 211.181,8 ; 5.694.925,3 ; 900.000,0 ; 2.454.491,0 ; 3.354.491,0 ; 6.594.925,3 ; 3.192.805,3 ; 10.645.939,3 ;72,6%;5,0%;2,9%;2,0%; 4.951.014,0 
2014;Εκδόσεις Μεταίχμιο;17%; 7.435.389,2 ;-1.619.442,5 ; 5.815.946,8   ; 15.995,9 ;-4.573.098,1 ;; 1.258.844,6 ;-265.844,0 ; 994.219,3 ;-670.336,0 ;; 323.883,3 ; 1.771.974,3 ; 1.011.256,5 ; 6.705.496,3 ; 341.598,3 ; 8.058.351,0 ; 10.104.953,3 ; 2.653.621,9 ; 326.343,0 ; 4.951.319,7 ; 600.000,0 ; 1.971.354,8 ; 2.571.354,8 ; 5.551.319,7 ; 3.142.663,0 ; 10.104.953,3 ;78,2%;13,4%;4,4%;3,2%; 5.153.633,6 
2015;Εκδόσεις Μεταίχμιο;15%; 5.881.095,7 ;-1.411.337,3 ; 4.469.758,4   ; 5.049,9 ;-4127123,86;; 347.684,5 ;-188.004,1 ; 159.680,4 ;;-64.307,4 ; 95.373,0 ; 1.796.147,6 ; 920.095,3 ;5298877,66; 183.382,7 ; 6.402.355,7 ; 8.198.503,3 ; 2.951.638,3 ; 182.726,9 ; 4.395.194,3 ; 653.041,4 ; 1.260.829,1 ; 1.913.870,5 ; 5.408.235,7 ; 3.150.267,6 ; 8.198.503,3 ;76,0%;2,7%;1,6%;1,2%; 3.803.309,0 
2016;Εκδόσεις Μεταίχμιο;16%; 6.679.272,2 ;-1.691.457,8 ; 4.987.814,4   ; 8.126,2 ;-4611496,8;; 384.443,7 ;-156.061,9 ; 228.381,8 ;;-117.073,7 ; 111.308,0 ; 1.638.808,7 ; 941.600,0 ;5391857,6; 513.473,3 ; 6.846.930,9 ; 8.485.739,6 ; 3.808.716,1 ; 223.660,1 ; 5.386.299,0 ; 472.165,2 ; 1.353.922,8 ; 1.826.088,0 ; 5.386.299,0 ; 2.961.575,6 ; 8.485.739,6 ;74,7%;3,4%;1,7%;1,3%; 3.099.440,6 
2017;Εκδόσεις Μεταίχμιο;17%; 6.899.024,9 ;-1.707.856,2 ; 5.191.168,7 ; 39.783,8 ;-4.405.552,9 ; -   ; 825.399,6 ;-150.417,2 ; 674.982,4 ; -   ;-176.763,8 ; 498.218,6 ; 1.524.463,5 ; 924.211,7 ; 4.872.000,2 ; 510.255,8 ; 6.306.467,7 ; 7.830.931,2 ; 2.073.328,1 ; 240.130,5 ; 4.167.589,9 ; 150.000,0 ; 1.854.131,3 ; 2.004.131,3 ; 4.317.589,9 ; 3.359.238,2 ; 7.830.931,2 ;75,2%;9,8%;7,2%;6,4%; 3.663.341,3 
2018;Εκδόσεις Μεταίχμιο;20%; 7.003.913,4 ;-1.788.881,5 ; 5.215.031,9 ; 32.392,6 ;-4.491.941,3 ; -   ; 755.483,2 ;-118.797,0 ; 636.686,2 ; -   ;-206.039,2 ; 430.647,0 ; 1.437.205,4 ; 956.018,3 ; 4.778.043,6 ; 473.363,8 ; 6.207.425,7 ; 7.644.631,1 ; 2.032.918,1 ; 278.272,2 ; 2.965.903,1 ; 1.018.626,8 ; 654.712,8 ; 1.673.339,5 ; 3.984.897,6 ; 3.488.217,3 ; 7.644.631,1 ;74,5%;9,1%;6,1%;5,6%; 4.678.728,0 
